Punched card - Wikipedia, the free encyclopedia Punched card From Wikipedia, the free encyclopedia   (Redirected from Punched cards) Jump to: navigation, search "Overpunch" redirects here. For the code, see Signed overpunch. An 80-column punched card of the type most widely used in the 20th century. Card size was 7 3?8 in × 3 1?4 in (187.325 mm × 82.55 mm). This example displays the 1964 EBCDIC character set, which added more special characters to earlier encodings. A punched card, punch card, IBM card, or Hollerith card is a piece of stiff paper that contained either commands for controlling automated machinery or data for data processing applications. Both commands and data were represented by the presence or absence of holes in predefined positions. Now obsolete as a recording medium, punched cards were widely used throughout the 19th century for controlling textile looms and in the late 19th and early 20th century for controlling fairground organs and related instruments. Punched cards were used through most of the 20th century in what became known as the data processing industry; the use of unit record machines, organized into data processing systems, for data input, processing, and storage.[1] Early digital computers used punched cards, often prepared using keypunch machines, as the primary medium for input of both computer programs and data. As of 2012, some voting machines still utilize punched cards to record data.[2] Punched cards of a large dance organ Contents 1 History 2 Nomenclature 3 Card formats 3.1 Hollerith's punched card formats 3.2 IBM 80-column punched card formats and character codes 3.3 Mark sense cards 3.4 Aperture cards 3.5 IBM Stub cards or Short cards 3.6 IBM Port-A-Punch 3.7 IBM 96-column punched card format 3.8 Powers/Remington Rand UNIVAC card formats 4 IBM punched card manufacturing 5 Cultural impact 6 Standards 7 Card handling equipment 8 See also 9 References 10 Further reading 11 External links History[edit] Semen Korsakov's punched card Punched cards in use in a Jacquard loom. Punched cards were first used around 1725 by Basile Bouchon and Jean-Baptiste Falcon (fr) as a more robust form of the perforated paper rolls then in use for controlling textile looms in France. This technique was greatly improved by Joseph Marie Jacquard in his Jacquard loom in 1801. Semen Korsakov was reputedly the first to use the punched cards in informatics for information store and search. Korsakov announced his new method and machines in September 1832; rather than seeking patents, he offered the machines for public use.[3][4] Charles Babbage proposed the use of "Number Cards", "pierced with certain holes and stand opposite levers connected with a set of figure wheels ... advanced they push in those levers opposite to which there are no holes on the card and thus transfer that number" in his description of the Calculating Engine's Store.[5] Herman Hollerith invented the recording of data on a medium that could then be read by a machine. Prior uses of machine readable media, such as those above (other than Korsakov), had been for control, not data. "After some initial trials with paper tape, he settled on punched cards...",[6] developing punched card data processing technology for the 1890 US census. Hollerith founded the Tabulating Machine Company (1896) which was one of four companies that merged to form Computing Tabulating Recording Company (CTR), later renamed IBM. IBM manufactured and marketed a variety of unit record machines for creating, sorting, and tabulating punched cards, even after expanding into electronic computers in the late 1950s. IBM developed punched card technology into a powerful tool for business data-processing and produced an extensive line of general purpose unit record machines. By 1950, the IBM card and IBM unit record machines had become ubiquitous in industry and government. "Do not fold, spindle or mutilate," a generalized version of the warning that appeared on some punched cards (generally on those distributed as paper documents to be later returned for further machine processing, checks for example), became a motto for the post-World War II era. [7] From the 1900s, into the 1950s, punched cards were the primary medium for data entry, data storage, and processing in institutional computing. According to the IBM Archives: "By 1937... IBM had 32 presses at work in Endicott, N.Y., printing, cutting and stacking five to 10 million punched cards every day."[8] Punched cards were even used as legal documents, such as U.S. Government checks[9] and savings bonds. The UNITYPER introduced magnetic tape for data entry in the 1950s. During the 1960s, the punched card was gradually replaced as the primary means for data storage by magnetic tape, as better, more capable computers became available. Mohawk Data Sciences introduced a magnetic tape encoder in 1965, a system marketed as a keypunch replacement which was somewhat successful, but punched cards were still commonly used for data entry and programming until the mid-1980s when the combination of lower cost magnetic disk storage, and affordable interactive terminals on less expensive minicomputers made punched cards obsolete for this role as well.[10] However, their influence lives on through many standard conventions and file formats. The terminals that replaced the punched cards, the IBM 3270 for example, displayed 80 columns of text in text mode, for compatibility with existing software. Some programs still operate on the convention of 80 text columns, although fewer and fewer do as newer systems employ graphical user interfaces with variable-width type fonts. Today punched cards are mostly obsolete and replaced with other storage methods, except for a few legacy systems and specialized applications. Nomenclature[edit] The terms punched card, punch card, and punchcard were all commonly used, as were IBM card and Hollerith card (after Herman Hollerith). IBM used "IBM card"[11] or, later, "punched card" at first mention in its documentation and thereafter simply "card" or "cards".[12] The term punched card was generally avoided for blank cards, with other terms such as tabulating card, or tab card used.[13][citation needed] Specific formats were often indicated by the number of character positions available, e.g. 80-column card. A sequence of cards that was input to or output from some step in an application's processing was called a card deck or simply deck. The rectangular, round, or oval bits of paper punched out were called chad (chads) or chips (in IBM usage). Multi-character data, such as a name, line of an address, or multi-digit number, was stored in adjacent card columns known as a field. Card formats[edit] The first application of Hollerith's punched cards, the 1890 US census, used blank cards.[14] Following that cards commonly had printing such that the row and column position of a hole could be identified. For some applications printing might have included fields, named and marked by vertical lines, logos, and more.[15] "General purpose" layouts (see, for example, the IBM 5081 below) were also available. Some cards had one upper corner cut so that cards not oriented correctly, or cards with different corner cuts, could be easily identified. Hollerith's punched card formats[edit] Hollerith card as shown in the Railroad Gazette in 1895.[16] Herman Hollerith was awarded a series of patents[17] in 1889 for mechanical tabulating machines. These patents described both paper tape and rectangular cards as possible recording media. The card shown in U.S. Patent 395,781 of June 8 was preprinted with a template and had hole positions arranged close to the edges so they could be reached by a railroad conductor's ticket punch, with the center reserved for written descriptions. Hollerith was originally inspired by railroad tickets that let the conductor encode a rough description of the passenger: "I was traveling in the West and I had a ticket with what I think was called a punch photograph...the conductor...punched out a description of the individual, as light hair, dark eyes, large nose, etc. So you see, I only made a punch photograph of each person."[18] Use of the ticket punch proved tiring and error prone, so Hollerith invented a pantograph "keyboard punch" that allowed the entire card area to be used. It also eliminated the need for a printed template on each card, instead a master template was used at the punch; a printed reading board could be placed under a card that was to be read manually. Hollerith envisioned a number of card sizes. In an article he wrote describing his proposed system for tabulating the 1890 U.S. Census, Hollerith suggested a card 3 inches by 5½ inches of Manila stock "would be sufficient to answer all ordinary purposes."[19] The cards used in the 1890 census had round holes, 12 rows and 24 columns. A reading board for these cards can be seen at the Columbia University Computing History site.[20] At some point, 3 1?4 by 7 3?8 inches (82.550 by 187.325 mm) became the standard card size, a bit larger than the United States one-dollar bill(Silver Certificates) at the time, because some existing storage and feeding devices could be adapted.[21] The dollar bill was reduced to its current size in 1929. The Columbia site also says Hollerith took advantage of available boxes designed to transport paper currency. Hollerith's original system used an ad-hoc coding system for each application, with groups of holes assigned specific meanings, e.g. sex or marital status. His tabulating machine had up to 40 counters, each with a dial divided into 100 divisions, with two indicator hands; one which stepped one unit with each counting pulse, the other which advanced one unit every time the other dial made a complete revolution. This arrangement allowed a count up to 10,000. During a given tabulating run, each counter was typically assigned a specific hole. Hollerith also used relay logic to allow counts of combination of holes, e.g. to count married females.[19] Later designs standardized the coding. They had ten rows, where the lower ten rows coded digits 0 through 9, and 45 columns.[22] This allowed groups of holes to represent numbers that could be added, instead of simply counting units. Hollerith's 45 column punched cards are illustrated in Comrie's The application of the Hollerith Tabulating Machine to Brown's Tables of the Moon.[23][24] IBM 80-column punched card formats and character codes[edit] Card from a Fortran program: Z(1) = Y + W(1) This IBM card format, designed in 1928,[25] had rectangular holes, 80 columns with 12 punch locations each, one character to each column. Card size was exactly 7 3?8 by 3 1?4 inches (187.325 mm × 82.55 mm). The cards were made of smooth stock, 0.007 inches (180 µm) thick. There are about 143 cards to the inch (56/cm). In 1964, IBM changed from square to round corners.[26] They came typically in boxes of 2000 cards[27] or as continuous form cards. Continuous form cards could be both pre-numbered and pre-punched for document control (checks, for example).[28] The lower ten positions represented (from top to bottom) the digits 0 through 9. The top two positions of a column were called zone punches, 12 (top) and 11. Originally only numeric information was punched, with 1 punch per column indicating the digit. Signs could be added to a field by overpunching the least significant digit with a zone punch: 12 for plus and 11 for minus. Zone punches had other uses in processing as well, such as indicating a master record. 
     ______________________________________________
    /&-0123456789ABCDEFGHIJKLMNOPQR/STUVWXYZ
 Y / x           xxxxxxxxx
 X|   x                   xxxxxxxxx
 0|    x                           xxxxxxxxx
 1|     x        x        x        x
 2|      x        x        x        x
 3|       x        x        x        x
 4|        x        x        x        x
 5|         x        x        x        x
 6|          x        x        x        x
 7|           x        x        x        x
 8|            x        x        x        x
 9|             x        x        x        x
  |________________________________________________

